Full Name,Division,Insurance Network
"Stephanie S Behringer-Massera, MD","Endocrinology, Diabetes and Metabolism / Internal Medicine","Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Adam Belachew, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Jacob D Bell, MD",Pulmonary Disease,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Laura K Belland, MD",Family Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Scott J Belsley, MD",General Surgery,"Centivo Comerical, Cigna (Commercial) Clinical Integrated Network, 
Emblem Health (HIP) Clinical Integrated Network, Empire 
(Commercial) Clinical Integrated Network, Humana (Medicare), Oscar, 
Top Tier, United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"David Ben-Eli, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Oscar, Top Tier
Clinically Integrated Network Member"
"Corinne Benchimol, DO",Pediatric Nephrology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Alan I Benvenisty, MD",Vascular Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Russell L Berdoff, MD",Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Alejandro Berenstein, MD",Neuroradiology,"Centivo Comerical, Emblem Health (HIP) Clinical Integrated Network, 
Humana (Medicare), Oscar, Top Tier
Clinically Integrated Network Member"
"Michael H Berger, MD",Otolaryngology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Jill A Berkin, MD",Obstetrics & Gynecology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Steven M Berman, MD",Urology,"Integrated Medical Professionals, PLLC
Centivo Comerical, Humana (Medicare), Oscar, Oscar, UMR Top Tier
Clinically Integrated Network Member"
"Stephanie Bernik, MD",General Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Humana (Medicare), Oscar, Top Tier, 
United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Brett B Bernstein, MD",Gastroenterology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Bhavana Bhagya Rao, MD",Gastroenterology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Anup Bharani, MD",Hospice & Palliative Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Sonica Bhatia, MD",Geriatric Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Deepak L Bhatt, MD",Interventional Cardiology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Abhik Bhattacharya, MD",Gastroenterology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Saumya Bhutani, MD",Psychiatry,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Namita Biala, DO",Nephrology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Angela T Bianco, MD",Obstetrics & Gynecology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Oscar, Top Tier, United (Commercial) Clinical Integrated 
Network
Clinically Integrated Network Member"
"Brett Bielory, MD",Ophthalmology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Mollie A Biewald, MD",Hospice & Palliative Medicine / Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Saadiyah Bilal, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Caroline H Bjorkman, DO",Psychiatry,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Jerry G Blaivas, MD",Urology,"Top Tier
Clinically Integrated Network Member"
"Stephanie V Blank, MD",Gynecologic Oncology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Sarah Bloch-Elkouby, PhD",Psychiatry,"Oscar
Clinically Integrated Network Member"
"Kara Bloomgarden, MD",Psychiatry,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Erik Blutinger, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Emblem Health (HIP) Clinical Integrated Network, Empire 
(Commercial) Clinical Integrated Network, Humana (Medicare), Oscar, 
Top Tier, United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"William A Bonadio, MD",Pediatrics / Pediatric Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Irene R Boniece, MD",Neurology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Vivien Boniuk, MD",Ophthalmology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Morton D Borg, MD",Pediatric Cardiology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Sonali Bose, MD",Pulmonary Disease,
"Adam D Botwinick, MD",Ophthalmology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Morgan S Bowling, DO",Pediatrics / Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Arianne Boylan, MD",Neurological Surgery,"Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Mary Boyle, MD",Pediatrics,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Lisa L Brailey, MD",Pathology / Clinical Genetics and Genomics (MD),"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Ariel Brandwein, MD",Pediatric Critical Care Medicine,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Margaret S Brandwein-Weber, MD",Anatomic & Clinical Pathology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Sonya Brar Kripalani, MD",Obstetrics & Gynecology,
"Timothy K Brennan, MD",Addiction Psychiatry / Pediatrics,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Oscar, Top Tier
Clinically Integrated Network Member"
"Adam R Brenner, MD",Critical Care Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member
(212)420-2377    |    First Avenue at 16th Street, New York, NY 10003    |     1.24 miles
Susan B Bressman, MD
Neurology
Empire (Commercial) Clinical Integrated Network, Humana (Medicare), 
Oscar, Top Tier, United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Alexis M Briggie, PhD",Psychology,"Centivo Comerical, Empire (Commercial) Clinical Integrated Network, 
Oscar, Top Tier
Clinically Integrated Network Member"
"Jason Z Bronstein, MD",Sleep Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Cara Brown, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Rebecca Brown, MD",Neurology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Patrick Brunner, MD",Dermatology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Katarzyna A Brzezinska, MD",Cytopathology,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Daniel Buchbinder, DMD",Oral & Maxillofacial Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Michael H Buckstein, MD",Radiation Oncology,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Cynthia Bui, MD",Emergency Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Alexander Bulanov, DO",Colon & Rectal Surgery,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Caroline W Burmon, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"Maurizio Buscarini, MD",Internal Medicine,"Centivo Comerical, Humana (Medicare), Oscar
Clinically Integrated Network Member"
"Angie E Buttigieg, MD",Pediatrics,"Centivo Comerical, Oscar
Clinically Integrated Network Member"
"Douglas F Buxton, MD",Ophthalmology,"Buxton Eye Surgical Group
Aetna (Commercial/Medicare) Clinical Integrated Network, Centivo 
Comerical, Cigna (Commercial) Clinical Integrated Network, Cigna 
(Medicare) Clinical Integrated Network, Emblem (GHI Medicare) 
Clinical Integrated Network, Emblem Health (HIP Commerical and 
Medicare) Clinical Integrated Network, Empire (Commercial/Medicare) 
Clinical Integrated Network, Humana (Medicare), Oscar, UMR Top Tier
Clinically Integrated Network Member"
"Armand G Cacciarelli, MD",Gastroenterology / Internal Medicine,"Aetna (Commercial) Clinical Integrated Network, Aetna 
(Commercial/Medicare) Clinical Integrated Network, Centivo 
Comerical, Centivo Comerical, Cigna (Commercial) Clinical Integrate
Network, Cigna (Medicare) Clinical Integrated Network, Emblem (GH
Medicare) Clinical Integrated Network, Emblem Health (HIP 
Commerical and Medicare) Clinical Integrated Network, Emblem 
Health (HIP) Clinical Integrated Network, Empire (Commercial) Clinic
Integrated Network, Empire (Commercial/Medicare) Clinical Integrate
Network, Humana (Medicare), Humana (Medicare), Oscar, Oscar, To
Tier, UMR Top Tier, United (Commercial) Clinical Integrated Network
Clinically Integrated Network Member"
"Phyllis A Caces, MD",Emergency Medicine,
"Paul J Cagle, MD",Orthopaedic Surgery,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Empire (Commercial) 
Clinical Integrated Network, Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
"John D Cahill, MD",Emergency Medicine,"Aetna (Commercial) Clinical Integrated Network, Centivo Comerical, 
Cigna (Commercial) Clinical Integrated Network, Emblem Health (HIP) 
Clinical Integrated Network, Empire (Commercial) Clinical Integrated 
Network, Humana (Medicare), Oscar, Top Tier, United (Commercial) 
Clinical Integrated Network
Clinically Integrated Network Member"
