Address,Agent Name
"Lower Road, Lavenham, Sudbury, Suffolk, CO10","Lacy Scott & Knight, Bury St Edmunds"
"Academy Way, Dagenham RM8 2FJ","haart, Dagenham"
"Bridgland Road, Purfleet-on-Thames, Essex, RM19","Bairstow Eves, South Ockendon"
"The Street, Clacton-On-Sea","haart, Clacton"
"The Street, Bintree","The Norfolk Agents, Fakenham"
"Battlefields Lane South, Holbeach, Spalding","Leaders, Holbeach"
"Walter Mead Close, Ongar","Millers Estate Agents, Epping"
"Parkhouse Court, Hatfield, Hertfordshire, AL10","EweMove, Covering East of England"
"5 Great Canney Court, Purleigh.","Church & Hawes, South Woodham Ferrers"
"Flat 19,The Chorleywood Beaumont, Chorleywood Lodge Lane, Chorleywood, Rickmansworth, WD3 5BY","Barchester Healthcare Ltd, Finsbury Square"
"School Road, West Walton, Wisbech, Norfolk, PE14 7HA","Aspire Homes, Wisbech"
"Victoria Esplanade, West Mersea, CO5 8BP","Game Estate Agents, West Mersea"
"Tabors Avenue, Chelmsford, CM2","Beresfords, Chelmsford"
"Laporte Way, Luton, Bedfordshire, LU4","Giggs & Bell, Stopsley"
"Dowsdale Bank, Shepeau Stow, SHEPEAU STOW, PE12","Rosedale Land & New Homes, Peterborough"
"Plot 28 Walnut Close, Sutton St. James, Spalding, Lincolnshire, PE12","EweMove, Covering East Midlands"
"Chapel Lane, Elmstead, Colchester, CO7","Michaels Property Consultants Ltd, Wivenhoe"
"Plot 8 Bureside Quay, The Rhond, Hoveton, Norwich, NR12","Savills New Homes, Norwich"
"New Street, Oundle, Northamptonshire, PE8","Woodford & Co, Oundle"
"Morris Green, Sible Hedingham, Halstead, Essex, CO9","Savills, Chelmsford"
"Dragon Road, Hatfield, AL10","Country Properties, Hatfield"
"Brookmans Avenue, Brookmans Park, Hertfordshire, AL9","Statons, Brookmans Park"
"Church Street, Spalding","Longstaff, Spalding"
