Country,City,Zipcode,Weight,Box Width,Box Depth,Box Height,Text
Saudi Arabia,RIYADH,11526,1,22,18,12,"FedEx International Economy
⚡ 3-10 days
$288.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,22,18,12,"FedEx International Priority
⚡ 2-7 days
$306.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,22,18,12,"DHL Express Worldwide
2-12 days
$326.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,24,18,18,"Aramex
8-15 days
$356.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,24,18,18,"FedEx International Economy
⚡ 3-10 days
$411.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,24,18,18,"DHL Express Worldwide
2-12 days
$482.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,24,18,18,"FedEx International Priority
⚡ 2-7 days
$492.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,26,20,20,"Aramex
8-15 days
$487.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,26,20,20,"FedEx International Economy
⚡ 3-10 days
$643.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,26,20,20,"DHL Express Worldwide
2-12 days
$675.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,26,20,20,"FedEx International Priority
⚡ 2-7 days
$735.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,28,20,20,"Aramex
8-15 days
$527.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,28,20,20,"FedEx International Economy
⚡ 3-10 days
$702.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,28,20,20,"DHL Express Worldwide
2-12 days
$725.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,28,20,20,"FedEx International Priority
⚡ 2-7 days
$841.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,30,20,20,"Aramex
8-15 days
$569.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,30,20,20,"FedEx International Economy
⚡ 3-10 days
$752.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,30,20,20,"DHL Express Worldwide
2-12 days
$826.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,30,20,20,"FedEx International Priority
⚡ 2-7 days
$999.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,36,24,24,"Aramex
8-15 days
$986.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,1,36,24,24,"DHL Express Worldwide
2-12 days
$1212.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,6,6,6,"Aramex
8-15 days
$33.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,6,6,6,"DHL Express Worldwide
2-12 days
$53.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,6,6,6,"FedEx International Economy
⚡ 3-10 days
$65.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,6,6,6,"FedEx International Priority
⚡ 2-7 days
$90.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,8,6,4,"Aramex
8-15 days
$33.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,8,6,4,"DHL Express Worldwide
2-12 days
$53.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,8,6,4,"FedEx International Economy
⚡ 3-10 days
$65.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,8,6,4,"FedEx International Priority
⚡ 2-7 days
$90.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,10,8,6,"Aramex
8-15 days
$43.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,10,8,6,"DHL Express Worldwide
2-12 days
$65.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,10,8,6,"FedEx International Economy
⚡ 3-10 days
$79.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,10,8,6,"FedEx International Priority
⚡ 2-7 days
$110.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,12,12,8,"Aramex
8-15 days
$71.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,12,12,8,"FedEx International Economy
⚡ 3-10 days
$89.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,12,12,8,"DHL Express Worldwide
2-12 days
$102.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,12,12,8,"FedEx International Priority
⚡ 2-7 days
$109.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,14,10,6,"Aramex
8-15 days
$63.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,14,10,6,"FedEx International Economy
⚡ 3-10 days
$79.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,14,10,6,"DHL Express Worldwide
2-12 days
$89.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,14,10,6,"FedEx International Priority
⚡ 2-7 days
$109.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,16,12,8,"Aramex
8-15 days
$95.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,16,12,8,"FedEx International Economy
⚡ 3-10 days
$117.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,16,12,8,"FedEx International Priority
⚡ 2-7 days
$125.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,16,12,8,"DHL Express Worldwide
2-12 days
$137.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,18,14,10,"Aramex
8-15 days
$135.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,18,14,10,"FedEx International Economy
⚡ 3-10 days
$154.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,18,14,10,"DHL Express Worldwide
2-12 days
$191.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,18,14,10,"FedEx International Priority
⚡ 2-7 days
$194.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,20,16,12,"Aramex
8-15 days
$189.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,20,16,12,"FedEx International Economy
⚡ 3-10 days
$215.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,20,16,12,"FedEx International Priority
⚡ 2-7 days
$229.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,20,16,12,"DHL Express Worldwide
2-12 days
$261.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,22,18,12,"Aramex
8-15 days
$242.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,22,18,12,"FedEx International Economy
⚡ 3-10 days
$288.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,22,18,12,"FedEx International Priority
⚡ 2-7 days
$306.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,22,18,12,"DHL Express Worldwide
2-12 days
$326.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,24,18,18,"Aramex
8-15 days
$356.00
Delivery to your door by Aramex local office in your country. Aramex is a fast and reliable option.
It requires all duties to be paid in advance.
 Estimated delivery time
8-15 days
 Maximum weight
272.2 kg (600.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
Daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,24,18,18,"FedEx International Economy
⚡ 3-10 days
$411.00
Cost-effective delivery to your door. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 3-10 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <330 cm (130 in) max length - 274 cm (108 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,24,18,18,"DHL Express Worldwide
2-12 days
$482.00
Express delivery to your door by DHL. DHL is present in over 220 countries and territories across the globe, making it the most international company in the world.
 Estimated delivery time
2-12 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
No restrictions
 Tracking
  Frequency of departure
daily
 Insurance
$3 for every $100"
Saudi Arabia,RIYADH,11526,2,24,18,18,"FedEx International Priority
⚡ 2-7 days
$492.00
Our fastest method, provided there are no delays in customs. Tracking information is typically updated daily and is very accurate. Package is handled by a private courier for the entire trip so this method is very secure. Full customs descriptions are typically required for most countries.
 Estimated delivery time
⚡ 2-7 days
 Maximum weight
68.1 kg (150.0 lb)
 Dimensional weight
Applicable
 Maximum Size
(girth + length) <91 cm (36 in) max length - (24 in)
 Tracking
  Frequency of departure
Daily, on weekdays
 Insurance
$3 for every $100"
