Published At,Source,Headline,URL,Content
2024-09-23T19:11:42Z,Biztoc.com,Tesla (NASDAQ:TSLA) Trading Up 3.7%,https://biztoc.com/x/36ff7014ae80cf75,"Tesla, Inc. (NASDAQ:TSLA - Get Free Report)'s share price rose 3.7% during trading on Monday . The company traded as high as $248.48 and last traded at $247.18. Approximately 30,575,611 shares traded… [+134 chars]"
2024-09-23T19:02:19Z,Hip-Hop Wired,Cards Against Humanity Claims Elon Musk’s SpaceX Has Destroyed Some of Its Property Ni New Lawsuit,https://hiphopwired.com/2398740/cards-against-humanity-elon-musk-space-x-lawsuit/,"HipHopWired Featured Video
Source: The Washington Post / Getty / Cards Against Humanity
Bootleg Tony Stark, aka Elon Musk, pockets could take a hit thanks to a new lawsuit.
The Tesla chief, SpaceX… [+1802 chars]"
2024-09-23T19:00:29Z,KQED,Critics Slam Weakened California Lemon Car Law After Secret Lobbyist Negotiations,https://www.kqed.org/news/12005909/critics-slam-weakened-california-lemon-car-law-after-secret-lobbyist-negotiations,"“They dropped this in our lap, and they expect us to buy an argument related to the urgency that feels, to be honest, not real. And we’re supposed to move this in a week’s time.”
The bill seeks to a… [+9416 chars]"
2024-09-23T18:59:28Z,CryptoGlobe,"Tesla and SpaceX CEO Elon Musk on Free Speech, Innovation, and the Regulatory Roadblocks to Progress",https://www.cryptoglobe.com/latest/2024/09/tesla-and-spacex-ceo-elon-musk-on-free-speech-innovation-and-the-regulatory-roadblocks-to-progress/,"At the recent All-In Summit 2024, Elon Musk, CEO of Tesla and SpaceX, touched on a wide range of topics, including free speech, regulation, and his views on government efficiency. Musk began by addre… [+3499 chars]"
2024-09-23T18:59:15Z,Biztoc.com,Analyst shifts General Motors stock price target on earnings data,https://biztoc.com/x/ae1a937e012465e3,"If you look at the numbers, the good times have never been so good for General Motors (GM) .Shares of the country's largest automaker by sales are up 31% year to date and the stock has climbed nearly… [+132 chars]"
2024-09-23T18:48:43Z,The Irish Times,Germany’s SPD benefits from keeping Olaf Scholz in background,https://www.irishtimes.com/world/europe/2024/09/23/germanys-spd-benefits-from-keeping-olaf-scholz-in-background/,"Germanys next scheduled federal election exactly a year away was supposed to tell the ruling Social Democratic Party (SPD) whether it could secure re-election with or in spite of Olaf Scholz.
On Mon… [+3862 chars]"
2024-09-23T18:44:22Z,Breitbart News,Reports: Argentina's Javier Milei to Condemn 'Pro-China' U.N. at General Assembly,https://www.breitbart.com/latin-america/2024/09/23/reports-argentinas-javier-milei-to-condemn-pro-china-u-n-at-general-assembly/,"President of Argentina Javier Milei arrived in New York in the late evening hours of Saturday for a brief visit to the United States in anticipation of addressing the United Nations General Assembly,… [+5049 chars]"
2024-09-23T18:43:01Z,Adweek,OpenAI Nears Largest VC Fundraising Round of All Time at $6.5B,https://www.adweek.com/media/openai-largest-vc-fundraising-round/,"The artificial intelligence hype train continues to steam down the tracks, as Bloomberg reported that the largest venture capital fundraising round of all timefor none other than OpenAIis on the verg… [+3342 chars]"
2024-09-23T18:42:30Z,Autoblog,Tesla’s EV boom overshadowed by alarming production bottlenecks,https://www.autoblog.com/news/teslas-ev-boom-overshadowed-by-alarming-production-bottlenecks,"Over 5,000 reasons to celebrate
If you’re a fan of Elon Musk’s automotive brainchild start-up turned innovative behemoth, this summer has its fair share of good news. In the month of July alone, Aut… [+7748 chars]"
2024-09-23T18:40:06Z,CNBC,"Modelo maker Constellation Brands jumps, and the S&P 500 eyes another record close",https://www.cnbc.com/2024/09/23/modelo-maker-constellation-brands-jumps-and-the-sp-500-eyes-another-record-close.html,"Every weekday, the CNBC Investing Club with Jim Cramer releases the Homestretch an actionable afternoon update, just in time for the last hour of trading on Wall Street. Markets: Stocks rose Monday b… [+3236 chars]"
2024-09-23T18:37:34Z,The Irish Times,European shares end higher as markets bet on more ECB policy easing,https://www.irishtimes.com/business/2024/09/23/european-shares-end-higher-as-markets-bet-on-more-ecb-policy-easing/,"European shares closed higher on Monday as a soft business activity reading strengthened the case for more monetary policy easing by the European Central Bank this year, with rate-sensitive sectors s… [+5389 chars]"
2024-09-23T18:25:50Z,Biztoc.com,Barclays & Goldman Analysts Share Tesla Vehicle Delivery Estimates With Clients,https://biztoc.com/x/d7d6b83dbf66d3c1,"Barclays &amp; Goldman Analysts Share Tesla Vehicle Delivery Estimates With Clients
Tesla shares are up 4% in New York, reaching their highest intra-day levels in months, as Wall Street analysts kic… [+140 chars]"
2024-09-23T18:23:36Z,ETF Daily News,"Tesla, Inc. (NASDAQ:TSLA) Holdings Raised by Morse Asset Management Inc",https://www.etfdailynews.com/2024/09/23/tesla-inc-nasdaqtsla-holdings-raised-by-morse-asset-management-inc/,"Morse Asset Management Inc increased its stake in Tesla, Inc. (NASDAQ:TSLA – Free Report) by 138.1% during the second quarter, according to its most recent 13F filing with the Securities and Exchange… [+6492 chars]"
2024-09-23T18:22:03Z,Newsweek,Elon Musk To Give Nationalist NATO Leader a Global Citizenship Award,https://www.newsweek.com/elon-musk-give-nationalist-nato-leader-global-citizenship-award-1957911,"Elon Musk is set to introduce the Italian Prime Minister as she receives a global citizenship award in New York on Monday, an award that celebrates those who have made ""exceptional and distinctive co… [+4524 chars]"
2024-09-23T18:20:36Z,KPBS,Critics say lawmakers watered down California’s lemon car law after secret lobbyist negotiations,https://www.kpbs.org/news/quality-of-life/2024/09/23/critics-say-lawmakers-watered-down-californias-lemon-car-law-after-secret-lobbyist-negotiations,"Californians for the past 54 years have relied on the states lemon law to fight back against car makers that sell them defective vehicles. Now, critics say Californians ability to recoup their money … [+11198 chars]"
2024-09-23T18:15:00Z,Jalopnik,2025 Polestar 3 Is A Performance SUV For The Design Aficionado,https://jalopnik.com/2025-polestar-3-is-a-performance-suv-for-the-design-afi-1851654975,"In This Story
Staggered-width wheels wearing summer performance tires. A front aero wing and pass-through rear spoiler. Prominent rear haunches and wide flared fenders. A nicely tapering roofline. G… [+14365 chars]"
2024-09-23T18:12:55Z,Yahoo Entertainment,Tesla stock pops amid bullish sales forecast as robotaxi unveiling looms,https://finance.yahoo.com/news/tesla-stock-pops-amid-bullish-sales-forecast-as-robotaxi-unveiling-looms-181255883.html/,"Tesla (TSLA) stock is on the rise as investors await the companys long-anticipated robotaxi debut and its third-quarter sales figures.
Shares of the Elon Musk-helmed EV company jumped over 4% on Mon… [+2786 chars]"
2024-09-23T18:07:19Z,Newsweek,Cards Against Humanity Sues 'Racist' Elon Musk for Space X Intrusion,https://www.newsweek.com/donald-trump-elon-musk-tesla-spacex-border-wall-cards-against-humanity-texas-land-1958018,"The makers of the party game Cards Against Humanity have accused Elon Musk's space exploration company, SpaceX, of taking over its land in Texas.
Photos filed in a Texas court show SpaceX constructi… [+3739 chars]"
2024-09-23T18:06:18Z,Electrek,"Save up to $850 on new EcoFlow DELTA 3 ahead of Prime Day, Lectric e-bike bundles $554 off, NIU KQi e-scooters 35% off, more",http://electrek.co/2024/09/23/ecoflow-delta-3-lectric-e-bike-bundles-niu-kqi-e-scooters-more/,"Kickstarting this week’s Green Deals, we have a bunch of first-time post-launch discounts on EcoFlow’s new DELTA 3 Portable Power Station starting from $649, along with tons more early Prime Day disc… [+14822 chars]"
2024-09-23T17:57:00Z,Richmond.com,4 ships from Norfolk head to Middle East as violence rises between Israel and Hezbollah,https://richmond.com/news/state-regional/government-politics/4-ships-from-norfolk-head-to-middle-east-as-violence-rises-between-israel-and-hezbollah/article_4618b6aa-79d5-11ef-a176-0b247a6fa9aa.html,"The U.S. is sending additional troops to the Middle East in response to a sharp spike in violence between Israel and Hezbollah forces in Lebanon that has raised the risk of a greater regional war, th… [+42330 chars]"
2024-09-23T17:44:43Z,ETF Daily News,"Nippon Life Global Investors Americas Inc. Grows Stake in Tesla, Inc. (NASDAQ:TSLA)",https://www.etfdailynews.com/2024/09/23/nippon-life-global-investors-americas-inc-grows-stake-in-tesla-inc-nasdaqtsla/,"Nippon Life Global Investors Americas Inc. increased its stake in Tesla, Inc. (NASDAQ:TSLA – Free Report) by 59.1% in the second quarter, according to the company in its most recent disclosure with t… [+6577 chars]"
