Product Name,Product Link,Product Price,Product Category,Image & Anchor Links,Full Description,Sale Off Price,Left Eye Text,Right Eye Text
Blond,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/blond-3,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986163.jpg, https://cdn.adasat.online/product/product11716986163.jpg, https://cdn.adasat.online/product/additional/product21716986163.jpg, https://cdn.adasat.online/product/additional/product31716986163.jpg, https://cdn.adasat.online/product/product11716986163.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00","+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00"
Beige,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/beige-3,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716986109.jpg, https://cdn.adasat.online/product/product11716986109.jpg, https://cdn.adasat.online/product/additional/product21716986109.jpg, https://cdn.adasat.online/product/additional/product31716986109.jpg, https://cdn.adasat.online/product/product11716986109.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Ash,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/ash-8,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product21716986024.jpg, https://cdn.adasat.online/product/product11716986024.jpg, https://cdn.adasat.online/product/additional/product21716986024.jpg, https://cdn.adasat.online/product/product11716986024.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,"+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00","+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00"
Umber,https://adasat.online/kw-en/product-details/colored-lenses/wonderlook/wonderlook/umber-8,7.0,Wonderlook- Wonderlook,"https://cdn.adasat.online/product/additional/product31716985948.jpg, https://cdn.adasat.online/product/product11716985948.jpg, https://cdn.adasat.online/product/additional/product21716985948.jpg, https://cdn.adasat.online/product/additional/product31716985948.jpg, https://cdn.adasat.online/product/product11716985948.jpg","GENERAL DESCRIPTION
GENERAL INFO:
· PACKAGING        1 box contains 10 lenses
· REPLACEMENT    Daily disposable
· LENS MATERIAL   Hema & Polymacon
· LENS SEGMENT   Colored lens
· DIAMETER          14.2
· BASE CURVE       8.6
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
ET Merry Must Haves,https://adasat.online/kw-en/product-details/accessories/self-care/ecotools/et-merry-must-haves,10.25,,,,,"+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00","+3.00,+2.75,+2.50,+2.25,+2.00,+1.75,+1.50,+1.25,+1.00"
ET Gua Sha Kit,https://adasat.online/kw-en/product-details/accessories/self-care/ecotools/et-gua-sha-kit,14.75,,,,,,
RT XL Makeup Removing Wipes 25pc,https://adasat.online/kw-en/product-details/accessories/self-care/real-techniques/rt-xl-makeup-removing-wipes-25pc,4.5,Self Care- Real Techniques,"https://cdn.adasat.online/product/additional/product31719135958.jpg, https://cdn.adasat.online/product/product11719135958.jpg, https://cdn.adasat.online/product/additional/product21719135958.jpg, https://cdn.adasat.online/product/additional/product31719135958.jpg, https://cdn.adasat.online/product/product11719135958.jpg","GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
The Real Techniques XL Makeup Removing Wipes are designed to be bigger than your average face wipe, so you can easily remove a full face of makeup
Include (25) XL Makeup Removing Wipes
Hyaluronic Acid helps to deliver long-lasting hydration
Gentle cleansing wipes that remove makeup, dirt, oil, and other impurities while helping to replenish the skin
Easy to use! - First, use the Real Clean In-The-Clear Eye Makeup Remover to remove eye makeup, then go in with the Real Clean Makeup Wipes to remove any face makeup
This resealable pack of makeup wipes is perfect for your monthly needs as well as travel
HOW TO USE:
Gently wipe face to remove makeup, dirt, and excess oil.
Pat extra product onto skin for further absorption of Hyaluronic Acid.
No need to rinse.
Reseal package to keep wipes moist.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,0.00,0.00
RT In The Clear Eye Make Up Remover,https://adasat.online/kw-en/product-details/accessories/self-care/real-techniques/rt-in-the-clear-eye-make-up-remover,7.0,Self Care- Real Techniques,"https://cdn.adasat.online/product/additional/product41716981184.jpg, https://cdn.adasat.online/product/product11716981184.jpg, https://cdn.adasat.online/product/additional/product21716981184.jpg, https://cdn.adasat.online/product/additional/product31716981184.jpg, https://cdn.adasat.online/product/additional/product41716981184.jpg, https://cdn.adasat.online/product/product11716981184.jpg","GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
The Real Techniques Real Clean In-The-Clear Eye Makeup Remover is a bi-phase formula that gently removes eye makeup while Hyaluronic Acid and Vitamin C hydrate and brighten the skin.
Artist tip: vitamin C is especially beneficial around the eyes to help with dark undereye cirles!
Goodbye irritating ingredients, hello gentle makeup removal.
The bi-phase formula feels refreshing on the skin whilecleansing away your day.
Our liquid eye makeup remover provides a dual purpose of makeup removal and skin repair.
Why not get a cleanse with benefits?  It gets rid of even the toughest of makeup while keeping your skin feeling refreshingly replenished.
Pair our eye makeup remover with the Real Techniques Makeup Remover Pads for a mess-free cleanse.
The In-The-Clear Eye Makeup Remover is dermatologist and ophthalmologist tested, making it safe to use around the eye area.
It’s also fragrance free and safe for daily use. Like all our products, it is cruelty-free and vegan.
HOW TO USE:
Shake well to blend active ingredients.
Soak RT Reusable Makeup Removing Pad and swipe across skin to remove makeup and cleanse.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
RT Face Erase Make Up Remover Balm,https://adasat.online/kw-en/product-details/accessories/self-care/real-techniques/rt-face-erase-make-up-remover-balm,8.25,Self Care- Real Techniques,"https://cdn.adasat.online/product/additional/product41716980953.jpg, https://cdn.adasat.online/product/product11716980952.jpg, https://cdn.adasat.online/product/additional/product21716980953.jpg, https://cdn.adasat.online/product/additional/product31716980953.jpg, https://cdn.adasat.online/product/additional/product41716980953.jpg, https://cdn.adasat.online/product/product11716980952.jpg","GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Erase the day away with the Real Techniques Real Clean Face Erase Makeup Removing Balm that melts all traces of dirt and stubborn, long-wear makeup.
Hyaluronic Acid and Coconut Oil provide comforting hydration, while Vitamin A resets the skin with gentle exfoliation.
Our makeup cleansing balm provides a dual purpose of makeup removal and skin repair. Why not get a cleanse with benefits?
Artist Tip: pair the Face Erase balm with our Real Techniques skincare brush duo for a mess-free cleanse!
Our makeup remover balm is great for double cleansing to get rid of makeup, impurities, sunscreen and more so your skin stays healthy.
The Face Erase Makeup Removing Balm is dermatologist and ophthalmologist tested, making it safe to use around the eye area.
It’s also safe for daily use. Like all our products, it is cruelty-free and vegan.
HOW TO USE:
Gently massage a generous amount onto dry skin until makeup is melted.
Then rinse with warm water and pat dry.
Double cleanse for an extra cleanse boost.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,0.00,0.00
Eyebrow Glue,https://adasat.online/kw-en/product-details/accessories/eyebrow/bj-beauty/eyebrow-glue,3.5,,,,,,
Solaris Ultra 60ml,https://adasat.online/kw-en/product-details/accessories/self-care/pharma-health/solaris-ultra-60ml,11.0,Self Care- Pharma Health,https://cdn.adasat.online/product/product11716904722.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Solaris Ultra Sunblock cream having the SPF 60+ is a gentle oil-free formula that physically blocks the damaging rays of the Sun to provide instant protection.
Provides broad-spectrum UVA/ UVB protection with naturally sourced ingredients.
Gentle enough for all types of skin.
Hypoallergenic, fragrance-free, and PABA-free
Prevents skin damage and premature aging
Reduces the risk of skin cancer
Long-lasting protection and water-resistant
Dermatologist-tested for safety and quality assurance
HOW TO USE:
Apply liberally and evenly to all exposed areas before sun exposure.
Cover all the exposed areas of the body to the sun.
Reapply as needed after swimming, or vigorous activity.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,0.00,0.00
Solaris Cream 60ml,https://adasat.online/kw-en/product-details/accessories/self-care/pharma-health/solaris-cream-60ml,11.75,Self Care- Pharma Health,https://cdn.adasat.online/product/product11716904740.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Solaris Sun Screen can help your skin reach its true brilliance while shielding it from the sun's alluring yet potent rays.
This Sun Screen lotion was born of nature and refined through science to offer complete UV protection.
Achieve a radiant and fresh look for your facial skin.
Experience an instant revitalization, that enhances your appearance effortlessly.
Improves skin texture while maintaining essential moisture.
Addresses common concerns like uneven skin tone, sun tanning, and dullness.
Enhances your skin's natural defenses against environmental stressors.
Promotes a rejuvenated feel by reducing the appearance of fatigue.
Hypoallergenic, fragrance-free, and PABA-free
Long-lasting protection and water-resistant
HOW TO USE:
Apply liberally and evenly to all exposed areas before sun exposure.
Cover all the exposed areas of the body to the sun.
Reapply as needed after swimming, or vigorous activity.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Fair and Pink Gold 30g,https://adasat.online/kw-en/product-details/accessories/self-care/pharma-health/fair-and-pink-gold,18.5,Self Care- Pharma Health,https://cdn.adasat.online/product/product11716903782.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Fair & Pink Gold contains the purest 24k gold particles which give an old ancient beauty texture in a natural way.
Gold slows down skin inflammation which, in turn, decreases the level of melanin in the skin and removes aging spots
Due to Gold Fair & Pink Gold activate basal cells of the skin which Increases elasticity Reduces wrinkles Fine lines, and blemish marks
Improves blood circulation & increases the metabolism of skin cells that makes skin healthy.
It has very strong anti-oxidant & anti-inflammatory effects.
Prevents the sagging of skin and maintains the natural texture of the skin.
Nano Particles of Fair & Gold absorbs in the skin and produce a rich glow in the skin
HOW TO USE:
Used as a Pre-Makeup Cream:
It will give an instant glow to your skin,  just apply as day cream 10 minutes before makeup and then do your normal makeup steps. Your skin will glow naturally and it will enhance your skin texture even with makeup
Used as a Night Cream:
After washing your face with face wash. Apply an even layer of cream and absorb it
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,0.00,0.00
Dermoteen Whitening Cream 20g,https://adasat.online/kw-en/product-details/accessories/self-care/pharma-health/dermoteen-whitening-cream,8.75,Self Care- Pharma Health,https://cdn.adasat.online/product/product11716903536.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Dermoteen Whitening Cream designed for teenage skin whitening which makes skin glowing, fair, radiant & smooth.
Reduces dark spots & lighten skin tone.
Special Formula for teenagers to improve the skin tone & complexion. 
Contains pure natural extracts, oils, vitamins & minerals for maximum benefit to healthy skin It’s can promote the function of maintenance and reduce the pollution injury to the skin from the outside environment.
This skin whitening face cream formula is made by using a holistic approach to our formulations, without damaging and toxic chemicals hydroquinone and mercury.
Tetra sunscreens (Octyl Salicylate, Oxybenzone, Zinc Oxide, & OMC) protecting against UVA and UVB rays (including UVAI and UVAII), preventing skin darkening and tanning.
HOW TO USE:
Should be used twice a day for best results.
Real fairness benefits starting from the very first week.
In addition, Dermoteen Whitening Cream also gives an instant lift to your look.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Dermoteen Face Wash 100ml,https://adasat.online/kw-en/product-details/accessories/self-care/pharma-health/dermoteen-face-wash,8.75,Self Care- Pharma Health,https://cdn.adasat.online/product/product11716903422.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Dermoteen Anti Acne Face Wash offers an alternative solution against acne that goes beyond superficial cleansing. 
It specifically improves oily skin with imperfections, specially formulated to perform a micro-exfoliation of the skin’s surface and lock the natural moisture of the skin.
It’s a salicylic acid-based face wash to treat everything from blackheads to breakouts and swallow pimples within the skin.
It also includes moisturizing glycerin to hydrate your skin while eliminating oil, and bacteria.
It is dermatologically tested and is enriched with the power of salicylic acid which helps to shed dead skin.
It is free of extra oils and alcohol which helps stop pore-clogging
HOW TO USE:
Should be applied in morning and evening to a slightly wet face, using circular movements.
Create a lather layer by gently massaging the gel on skin for 1-2 minutes.
Rinse with warm water and gently dry the face.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,0.00,0.00
Eventone C Cream,https://adasat.online/kw-en/product-details/accessories/self-care/pharma-health/eventone-c-bodymilk,10.0,Self Care- Pharma Health,https://cdn.adasat.online/product/product11719823398.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Elevate your skincare game with Eventone C.
Packed with the power of L-Glutathione, Vitamins C & E, and Licorice Extract, this cream is your go-to for not just fairness but overall skin health.
Eventone C Body whitening cream is specially formulated to combat uneven skin tone and hyperpigmentation, including hyperpigmentation of the upper cheek area.
It contains an effective combination of vitamin C and botanical extracts which work harmoniously to restore your natural radiance and bring out its beauty.
It’s your shield against UV rays, a potion for even skin tone, and your secret to that coveted glow.
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,,
Eventone C Body Milk,https://adasat.online/kw-en/product-details/accessories/self-care/pharma-health/eventone-c-cream,13.0,Self Care- Pharma Health,https://cdn.adasat.online/product/product11719823423.jpg,"GENERAL DESCRIPTION
GENERAL INFO:
DESCRIPTION:
Eventone C is a magnificent skincare innovation that enhances your natural radiance.
Experience the joy of having beautifully even-toned skin as Eventone C diligently works to diminish imperfections and blemishes, resulting in unparalleled perfection.
Eventone C Body milk enriches with raw milk properties and consists of Glutathione, Vitamin C extract, and Kojic Acid which is the complete package for full body whitening & moisturizing in a natural way.
Glutathione infuses with natural whitening property that gives a brighter tone to the skin and increases the level of collagen naturally.
Vitamin c Provides protection against Ultraviolet rays and Kojic acid is a natural element that lightens the skin and uses for the treatment of sunburn scars and aging spots.
It also prevents melanin production in the skin
HOW TO USE:
Just simply apply evenly on the body and gently massage
Local Delivery within 48 working hours
Cash on delivery service cost 1 KD
Working hours: 10:00 AM - 7:00 PM Kuwait Time
Customer service 00965 22282990
Delivery to: (Sabah Al Ahmad, Al Wafra, Umm Al Hayman, Al Khairan, South Abdullah Al Mubarak, West Abdullah Al Mubarak, Ahmadi) is Saturday, Monday, Wednesday Only",,0.00,0.00
